id,pct_empl_prof_serv,med_own_cost_pct_inc,num_in_shelters,pct_work_mom_young_kids,hous_vacant,pct_same_city85,pct_w_farm_self,white_per_cap,pct_hous_occup,pop_dens,violent_crimes_per_pop
1147,0.6,0.18,0.0,0.55,0.01,0.79,0.18,0.52,0.94,0.22,0.08
1148, , , , , , , , , , , 
1149,0.43,0.38,0.0,0.47,0.05,0.52,1.0,0.19,0.22,0.08,0.1
1150,0.4,0.64,0.0,0.44,0.03,0.87,0.29,0.46,0.9,0.2,0.12
1151, , , , , , , , , , , 
1152,0.18,0.53,0.0,0.14,0.02,0.95,0.29,0.12,0.58,0.29,0.33
1153,0.45,0.24,0.0,0.33,0.01,0.86,0.11,0.27,0.93,0.09,0.04
1154, , , , , , , , , , , 
1155, , , , , , , , , , , 
1156,0.29,0.57,0.0,0.44,0.12,0.73,0.22,0.6,0.85,0.54,0.26
1157,0.46,0.16,0.0,0.62,0.02,0.77,0.27,0.23,0.75,0.1,0.22
1158,0.51,0.4,0.0,0.47,0.02,0.65,1.0,0.17,0.59,0.16,0.07
1159,0.51,0.32,0.0,0.4,0.03,0.56,0.05,0.26,0.44,0.08,0.87
1160,0.3,0.2,0.01,0.71,0.04,0.71,0.19,0.25,0.68,0.14,1.0
1161,0.29,0.39,0.0,0.45,0.02,0.68,0.16,0.17,0.74,0.08,0.28
1162, , , , , , , , , , , 
1163,0.56,0.34,0.67,0.47,1.0,0.82,0.09,0.37,0.63,0.76,1.0
1164,0.24,0.49,0.0,0.62,0.01,0.85,0.69,0.25,0.87,0.12,0.63
1165, , , , , , , , , , , 
1166,0.56,0.52,0.0,0.7,0.04,0.83,0.37,0.34,0.68,0.04,0.12
1167,0.21,0.39,0.0,0.52,0.01,0.71,0.13,0.29,0.83,0.33,0.06
1168, , , , , , , , , , , 
1169,0.28,0.51,0.0,0.55,0.02,0.84,0.25,0.14,0.85,0.13,0.04
1170,0.56,0.54,0.0,0.32,0.05,0.49,0.27,0.68,0.72,0.18,0.1
1171,0.36,0.32,0.0,0.47,0.02,0.82,0.56,0.42,0.86,0.06,0.03
1172,0.41,0.59,0.12,0.3,0.15,0.48,0.37,0.32,0.83,0.46,0.34
1173,0.44,0.35,0.0,0.55,0.02,0.72,0.15,0.23,0.69,0.13,0.39
1174,0.37,0.61,0.04,0.66,0.05,0.28,0.09,0.36,0.63,0.14,0.16
1175, , , , , , , , , , , 
1176,0.5,0.49,0.0,0.58,0.04,0.72,0.29,0.27,0.67,0.03,0.03
1177,0.56,0.18,0.02,0.36,0.03,0.65,0.23,0.18,0.59,0.12,0.17
1178, , , , , , , , , , , 
1179,1.0,0.26,0.06,0.48,0.01,0.0,0.41,0.09,0.82,0.26,0.1
1180, , , , , , , , , , , 
1181, , , , , , , , , , , 
1182,0.41,0.49,0.25,0.57,0.79,0.64,0.14,0.35,0.52,0.21,1.0
1183,0.16,0.7,0.0,0.37,0.03,0.82,0.18,0.11,0.89,0.88,0.25
1184,0.79,0.27,0.0,0.79,0.01,0.67,0.13,0.17,0.8,0.22,0.0
1185, , , , , , , , , , , 
1186,0.49,0.32,0.0,0.83,0.01,0.52,0.38,0.31,0.9,0.12,0.03
1187,0.54,0.41,0.0,0.27,0.02,0.36,0.46,1.0,0.85,0.12,0.04
1188,0.52,0.28,0.05,0.36,0.32,0.91,0.11,0.2,0.45,0.19,0.89
1189,0.27,0.83,0.07,0.57,0.02,0.72,0.34,0.26,0.83,0.44,0.62
1190,0.34,0.26,0.01,0.58,0.07,0.86,0.12,0.27,0.85,0.46,0.34
1191, , , , , , , , , , , 
1192, , , , , , , , , , , 
1193,0.48,0.7,0.0,0.28,0.01,0.23,0.18,0.97,0.83,0.06,0.03
1194,0.43,0.43,0.0,0.66,0.02,0.59,0.1,0.36,0.74,0.14,0.23
1195,0.45,0.41,0.3,0.45,0.73,0.79,0.11,0.28,0.8,0.55,0.4
1196, , , , , , , , , , , 
1197,0.28,0.54,0.0,0.45,0.16,0.22,0.35,0.58,0.75,0.16,0.13
1198,0.62,0.15,0.0,0.42,0.03,0.79,0.39,0.23,0.65,0.1,0.43
1199, , , , , , , , , , , 
1200, , , , , , , , , , , 
1201,0.6,0.64,0.01,0.35,0.04,0.8,0.22,0.57,0.77,0.08,0.02
1202, , , , , , , , , , , 
1203,0.55,0.44,0.0,0.27,0.01,0.21,0.55,0.75,0.85,0.05,0.03
1204,0.33,0.65,0.01,0.46,0.04,0.47,0.0,0.2,0.7,0.81,1.0
1205, , , , , , , , , , , 
1206,0.43,0.6,0.0,0.35,0.02,0.19,0.53,0.54,0.55,0.06,0.16
1207,0.48,0.39,0.0,0.64,0.01,0.8,0.33,0.56,0.92,0.08,0.05
1208,0.4,0.56,0.0,0.5,0.61,0.5,0.27,0.62,0.28,0.06,0.1
1209, , , , , , , , , , , 
1210,0.63,0.3,0.02,0.55,0.04,0.64,0.38,0.13,0.61,0.14,0.19
1211,0.25,0.37,0.0,0.67,0.01,0.68,0.13,0.26,0.91,0.28,0.02
1212,1.0,0.23,0.0,0.37,0.01,0.06,0.29,0.32,0.84,0.13,0.15
1213, , , , , , , , , , , 
1214,0.3,0.79,0.0,0.27,0.05,0.68,0.19,0.47,0.54,0.03,0.04
1215,0.39,0.34,0.0,0.46,0.01,0.84,0.44,0.41,0.76,0.17,0.16
1216, , , , , , , , , , , 
1217, , , , , , , , , , , 
1218,0.29,0.64,0.15,0.51,0.12,0.8,0.14,0.23,0.83,1.0,0.65
1219, , , , , , , , , , , 
1220,0.26,0.11,0.0,0.58,0.01,0.85,0.25,0.2,0.79,0.18,0.07
1221,0.32,0.13,0.01,0.38,0.08,0.61,0.25,0.35,0.71,0.09,0.22
1222,0.27,0.58,0.0,0.5,0.04,0.83,0.15,0.42,0.93,0.65,0.41
1223,0.51,0.53,0.04,0.57,0.02,0.52,0.22,0.67,0.82,0.46,0.33
1224,0.54,0.47,0.04,0.51,0.09,0.15,0.27,0.38,0.44,0.08,0.31
1225,0.42,0.54,0.0,0.59,0.09,0.72,0.12,0.37,0.82,0.2,0.17
1226,0.17,0.41,0.0,0.59,0.01,0.53,0.26,0.23,0.82,0.06,0.05
1227,0.13,0.37,0.0,0.8,0.02,0.7,0.18,0.23,0.78,0.13,0.36
1228,0.64,0.43,0.0,0.28,0.02,0.67,0.44,0.15,0.95,0.31,0.03
1229, , , , , , , , , , , 
1230,0.27,0.08,0.0,0.39,0.02,0.63,0.06,0.26,0.9,0.12,0.11
1231, , , , , , , , , , , 
1232,0.47,0.46,0.01,0.83,0.01,0.54,0.1,0.4,0.86,0.54,0.29
1233,0.38,0.58,0.0,0.51,0.02,0.77,0.35,0.53,0.94,0.52,0.37
1234, , , , , , , , , , , 
1235,0.43,0.49,0.01,0.33,0.02,0.38,0.57,0.26,0.84,0.33,0.27
1236, , , , , , , , , , , 
1237,0.23,0.57,0.0,0.74,0.11,0.2,0.26,0.34,0.57,0.11,0.12
1238,0.31,0.66,0.0,0.39,0.01,0.0,0.33,0.22,0.9,0.19,0.04
1239,0.51,0.53,0.68,0.52,1.0,0.58,0.25,0.43,0.5,0.25,0.43
1240,0.4,0.49,0.0,0.39,0.03,0.7,0.28,0.25,0.89,0.31,0.05
1241, , , , , , , , , , , 
1242,0.41,0.54,0.0,0.34,0.02,0.72,0.38,0.24,0.61,0.03,0.44
1243,0.68,0.7,0.13,0.4,0.15,0.7,0.2,0.68,0.8,0.48,0.53
1244,0.47,0.52,0.0,0.68,0.04,0.45,0.19,0.44,0.77,0.23,0.11
1245,0.36,0.56,0.0,0.55,0.03,0.61,0.18,0.31,0.73,0.4,0.25
1246,0.41,0.75,0.0,0.66,0.63,0.37,0.14,0.53,0.0,0.19,0.12
1247,0.41,0.54,0.0,0.47,0.02,0.56,0.14,0.53,0.75,0.06,0.13
1248,0.25,0.36,0.02,0.2,0.04,0.52,0.07,0.26,0.58,0.08,0.43
1249, , , , , , , , , , , 
1250,0.23,0.49,0.0,0.7,0.06,0.64,0.34,0.36,0.74,0.21,0.11
1251,0.42,0.54,0.18,0.48,0.61,0.46,0.39,0.53,0.49,0.01,0.36
1252,0.46,0.49,0.0,0.44,0.04,0.62,0.09,0.3,0.61,0.14,0.91
1253,0.39,0.73,0.05,0.25,0.13,0.47,0.21,0.59,0.42,1.0,0.32
1254,0.42,0.68,0.0,0.23,0.09,0.5,0.48,0.41,0.0,0.03,0.22
1255, , , , , , , , , , , 
1256, , , , , , , , , , , 
1257, , , , , , , , , , , 
1258, , , , , , , , , , , 
1259, , , , , , , , , , , 
1260,0.78,0.59,0.0,0.39,0.01,0.88,0.41,1.0,0.9,0.19,0.83
1261,0.26,0.58,0.0,0.55,0.02,0.25,0.55,0.61,0.75,0.1,0.02
1262,0.26,0.52,0.0,0.24,0.03,0.67,0.44,0.58,0.57,0.2,0.11
1263,0.58,0.41,0.0,0.42,0.1,0.53,0.53,0.42,0.64,0.05,0.07
1264,0.3,0.46,0.0,0.7,0.01,0.62,0.41,0.31,0.89,0.06,0.08
1265,0.43,0.41,0.0,0.4,0.02,0.6,0.4,0.23,0.7,0.13,0.09
1266,0.11,0.75,0.11,0.54,0.18,0.62,0.18,0.18,0.84,0.91,0.45
1267,0.49,0.49,0.0,0.45,0.01,0.68,0.33,0.42,0.88,0.06,0.08
1268,0.36,0.76,0.0,0.5,0.15,0.33,0.11,0.45,0.62,0.28,0.12
1269,0.4,0.54,0.06,0.44,0.05,0.57,0.15,0.57,0.9,0.25,0.06
1270,0.37,0.25,0.0,0.35,0.01,0.72,0.24,0.24,0.8,0.07,0.16
1271,1.0,0.09,0.0,0.49,0.01,0.0,0.57,0.14,0.95,0.29,0.09
1272,0.34,0.65,0.03,0.31,0.18,0.57,0.16,0.36,0.63,0.09,0.5
1273,0.31,0.41,0.04,0.53,0.16,0.42,0.21,0.29,0.55,0.17,0.6
1274,0.59,0.49,0.01,0.31,0.01,0.45,0.2,0.83,0.91,0.32,0.02
1275, , , , , , , , , , , 
1276, , , , , , , , , , , 
1277,0.25,0.63,0.08,0.44,0.11,0.63,0.16,0.37,0.82,0.21,0.46
1278,0.4,0.2,0.0,0.55,0.02,0.81,1.0,0.21,0.68,0.1,0.17
1279,0.45,0.56,0.48,0.2,0.23,0.53,0.11,0.26,0.71,0.25,1.0
1280,0.73,0.55,0.31,0.36,0.07,0.69,0.23,0.91,0.85,0.23,0.1
1281,0.47,0.1,0.0,0.24,0.02,0.8,0.05,0.16,0.69,0.31,0.02
1282,0.53,0.15,0.0,0.3,0.06,0.5,0.36,0.27,0.74,0.17,0.16
1283, , , , , , , , , , , 
1284, , , , , , , , , , , 
1285,0.36,0.46,0.0,0.49,0.01,0.82,0.21,0.37,0.86,0.32,0.06
1286,0.32,0.46,0.0,0.58,0.03,0.94,0.07,0.23,0.61,0.06,0.32
1287,0.26,0.57,0.0,0.56,0.05,0.43,0.19,0.36,0.56,0.02,0.1
1288,0.41,0.28,0.02,0.6,0.12,0.75,0.15,0.3,0.66,0.13,0.42
1289,0.53,0.43,0.0,0.8,0.03,0.86,0.43,0.45,0.71,0.17,0.2
1290,0.37,0.25,0.0,0.71,0.03,0.74,0.13,0.31,0.75,0.3,0.22
1291, , , , , , , , , , , 
1292, , , , , , , , , , , 
1293,0.39,0.65,0.12,0.42,0.16,0.75,0.09,0.29,0.63,0.63,0.73
1294,0.71,0.33,0.0,0.66,0.02,0.73,0.29,0.53,0.83,0.33,0.05
1295, , , , , , , , , , , 
1296, , , , , , , , , , , 
1297,0.72,0.56,0.0,0.51,0.01,0.77,0.4,0.54,0.82,0.38,0.73
1298,0.62,0.53,0.0,0.6,0.03,0.81,0.19,0.65,0.7,0.03,0.02
1299,0.25,0.74,0.04,0.54,0.12,0.49,0.29,0.53,0.88,0.19,0.2
1300, , , , , , , , , , , 
1301, , , , , , , , , , , 
1302,0.44,0.16,0.0,0.61,0.03,0.58,0.31,0.41,0.68,0.08,0.23
1303, , , , , , , , , , , 
1304,0.35,0.7,0.0,0.35,0.01,0.72,0.24,0.47,0.9,0.42,0.03
1305,0.32,0.55,0.0,0.24,0.01,0.79,0.24,0.52,0.84,0.08,0.04
1306, , , , , , , , , , , 
1307,0.32,0.35,0.03,0.78,0.05,0.63,0.12,0.29,0.75,0.15,0.85
1308,0.33,0.59,0.0,0.63,0.01,0.72,0.2,0.34,0.79,0.19,0.21
1309,0.37,0.61,0.0,0.54,0.44,0.71,0.27,0.34,0.0,0.06,0.12
1310,0.32,0.23,0.0,0.72,0.0,0.78,0.2,0.31,0.94,0.21,0.14
1311, , , , , , , , , , , 
1312,0.21,0.79,0.0,0.63,0.01,0.28,0.3,0.47,0.92,0.23,0.1
1313,0.56,0.33,0.15,0.43,0.25,0.67,0.24,0.25,0.77,0.26,0.33
1314, , , , , , , , , , , 
1315,0.55,0.44,0.0,0.57,0.0,0.91,0.47,0.37,0.92,0.04,0.22
1316,0.53,0.35,0.0,0.52,0.03,0.74,0.31,0.35,0.62,0.11,0.34
1317,0.42,0.47,0.01,0.0,0.0,0.82,0.19,0.58,0.98,0.2,0.17
1318,0.28,0.61,0.0,0.84,0.11,0.4,0.19,0.35,0.13,0.18,0.77
1319,0.1,0.34,0.0,0.52,0.03,0.53,0.14,0.23,0.59,0.16,0.56
1320,0.82,0.29,0.0,0.43,0.02,0.0,0.83,0.15,0.66,0.15,0.09
1321,0.3,0.83,0.05,0.56,0.01,0.72,0.39,0.37,0.93,0.26,0.33
1322,0.3,0.79,0.0,0.45,0.04,0.44,0.37,0.36,0.77,0.03,0.03
1323,0.36,0.58,0.0,0.34,0.01,0.74,0.15,0.47,0.9,0.88,0.06
1324,0.33,0.14,0.0,0.46,0.05,0.79,0.22,0.17,0.7,0.36,0.09
1325,0.62,0.27,0.02,0.34,0.06,0.84,0.07,0.19,0.58,0.24,0.46
1326, , , , , , , , , , , 
1327,0.69,0.36,0.0,0.72,0.02,0.45,0.03,0.38,0.79,0.08,0.08
1328, , , , , , , , , , , 
1329,0.52,0.49,0.0,0.54,0.08,0.5,0.16,0.46,0.56,0.1,0.06
1330,0.48,0.69,0.01,0.36,0.05,0.77,0.24,0.45,0.47,0.43,0.04
1331,0.37,0.51,0.0,0.46,0.06,0.21,0.28,0.2,0.44,0.16,0.15
1332, , , , , , , , , , , 
1333,0.31,0.47,0.03,0.39,0.06,0.83,0.14,0.23,0.76,0.48,0.15
1334,0.23,0.32,0.05,0.56,0.06,0.8,0.23,0.3,0.8,0.15,0.61
1335,0.54,0.22,0.0,0.31,0.02,0.67,0.39,0.3,0.91,0.29,0.06
1336,0.25,0.46,0.0,0.6,0.07,0.41,0.29,0.49,0.74,0.37,0.08
1337,0.63,0.19,0.0,0.65,0.06,0.47,0.41,0.25,0.67,0.12,0.14
1338, , , , , , , , , , , 
1339,0.53,0.18,0.0,0.68,0.01,0.53,0.66,0.37,0.89,0.08,0.09
1340, , , , , , , , , , , 
1341, , , , , , , , , , , 
1342, , , , , , , , , , , 
1343,0.24,0.32,0.0,0.36,0.01,0.3,0.16,0.31,0.79,0.11,0.2
1344, , , , , , , , , , , 
1345, , , , , , , , , , , 
1346,0.22,0.47,0.0,0.24,0.03,0.8,0.12,0.42,0.7,0.33,0.07
1347,0.56,0.21,0.0,0.53,0.02,0.7,0.44,0.22,0.76,0.1,0.19
1348,0.53,0.47,0.0,0.0,0.01,0.62,0.07,1.0,0.89,0.22,0.01
1349,0.61,0.49,0.05,0.75,0.4,0.77,0.3,0.47,0.61,0.15,0.59
1350,0.45,0.62,0.1,0.38,0.25,0.46,0.22,0.36,0.77,0.24,0.68
1351,0.42,0.65,0.0,0.35,0.01,0.85,0.18,0.49,0.91,0.58,0.06
1352, , , , , , , , , , , 
1353,0.61,0.34,0.0,0.7,0.03,0.63,0.57,0.24,0.61,0.15,0.06
1354,0.29,0.41,0.0,0.59,0.04,0.45,0.18,0.5,0.79,0.21,0.06
1355, , , , , , , , , , , 
1356,0.2,0.72,0.0,0.72,0.01,0.53,0.45,0.41,0.87,0.06,0.04
1357,0.53,0.69,0.0,0.69,0.02,0.84,0.27,0.26,0.7,0.02,0.04
1358,0.51,0.59,0.0,0.41,0.01,0.81,0.4,1.0,0.93,0.2,0.07
1359,0.38,0.53,0.0,0.54,0.08,0.7,0.66,0.34,0.7,0.01,0.38
1360,0.43,0.54,0.02,0.52,0.07,0.73,0.46,0.47,0.36,0.06,0.07
1361, , , , , , , , , , , 
1362,0.5,0.27,0.02,0.61,0.08,0.79,0.11,0.33,0.64,0.1,0.18
1363,0.44,0.42,0.0,0.23,0.01,0.69,0.2,0.57,0.87,0.08,0.02
1364,0.42,0.44,0.08,0.72,0.29,0.58,0.19,0.46,0.73,0.19,0.36
1365, , , , , , , , , , , 
1366,0.41,0.35,0.0,0.61,0.03,0.79,0.19,0.24,0.88,0.25,0.16
1367,0.18,0.35,0.0,0.75,0.01,0.66,0.54,0.27,0.83,0.03,0.02
1368,0.46,0.68,0.0,0.71,0.11,0.75,0.09,0.31,0.64,1.0,1.0
1369,0.17,0.74,0.02,0.44,0.02,0.56,0.07,0.29,0.85,0.82,0.41
1370,0.54,0.49,0.0,0.26,0.05,0.79,0.58,0.01,0.02,0.24,0.12
1371,0.55,0.41,0.0,0.5,0.08,0.78,0.1,0.37,0.8,0.9,0.05
1372,0.41,0.67,0.01,0.32,0.03,0.1,0.1,0.2,0.8,0.37,0.45
1373,0.77,0.22,0.0,0.53,0.01,0.49,0.28,0.32,0.89,0.2,0.15
1374,0.33,0.23,0.01,0.72,0.01,0.56,0.21,0.35,0.89,0.18,0.1
1375,0.37,0.47,0.0,0.44,0.03,0.69,0.26,0.24,0.64,0.08,0.12
1376, , , , , , , , , , , 
1377,0.38,0.63,0.0,0.57,0.01,0.81,0.21,0.37,0.84,0.05,0.13
1378,0.34,0.66,0.0,0.48,0.02,0.75,0.17,0.44,0.88,0.53,0.16
1379,0.29,0.71,0.01,0.43,0.03,0.61,0.05,0.44,0.61,1.0,0.24
1380,0.44,0.32,0.0,0.42,0.04,0.63,0.18,0.3,0.66,0.22,0.39
1381,0.34,0.13,0.06,0.69,0.4,0.74,0.2,0.28,0.6,0.23,0.23
1382,0.34,0.15,0.01,0.51,0.07,0.83,0.23,0.27,0.51,0.14,0.45
1383, , , , , , , , , , , 
1384, , , , , , , , , , , 
1385,0.44,0.54,0.0,0.64,0.03,0.42,0.13,0.43,0.88,0.21,0.13
1386,0.26,0.65,0.01,0.38,0.04,0.56,0.32,0.31,0.78,0.28,0.19
1387,0.33,0.2,0.0,0.4,0.0,0.86,0.23,0.3,0.97,0.26,0.05
1388,0.32,0.34,0.0,0.43,0.04,0.72,1.0,0.2,0.36,0.08,0.19
1389, , , , , , , , , , , 
1390, , , , , , , , , , , 
1391, , , , , , , , , , , 
1392, , , , , , , , , , , 
1393, , , , , , , , , , , 
1394,0.48,0.09,0.0,0.42,0.01,0.9,0.11,0.31,0.9,0.07,0.02
1395,0.42,0.4,0.0,0.89,0.03,0.65,1.0,0.18,0.69,0.11,0.07
1396,0.39,0.18,0.01,0.3,0.07,0.89,0.1,0.21,0.82,0.25,0.13
1397,0.58,0.57,0.01,0.53,0.04,0.79,0.18,0.39,0.88,0.59,0.32
1398, , , , , , , , , , , 
1399,0.49,0.35,0.0,0.63,0.04,0.43,0.63,0.55,0.81,0.15,0.06
1400,1.0,0.25,0.01,0.52,0.02,0.0,1.0,0.22,0.92,0.2,0.04
1401,0.46,0.49,0.01,0.89,0.01,0.76,0.64,0.31,0.89,0.21,0.03
1402,0.43,0.52,0.0,0.47,0.03,0.81,0.33,0.27,0.69,0.08,0.34
1403,0.27,0.05,0.0,0.53,0.02,0.81,0.26,0.18,0.76,0.17,0.12
1404,0.55,0.39,0.0,0.53,0.01,0.89,0.09,0.44,0.94,0.46,0.13
1405, , , , , , , , , , , 
1406, , , , , , , , , , , 
1407,0.61,0.61,0.0,0.46,0.01,0.65,0.16,0.72,0.93,0.47,0.19
1408,0.39,0.44,0.0,0.2,0.02,0.79,0.68,0.16,0.8,0.32,0.41
1409, , , , , , , , , , , 
1410,0.61,0.52,0.06,0.62,0.07,0.47,0.29,0.45,0.72,0.09,0.09
1411, , , , , , , , , , , 
1412,0.58,0.33,1.0,0.37,1.0,0.85,0.12,0.32,0.56,0.98,0.53
1413, , , , , , , , , , , 
1414,0.44,0.2,0.0,0.48,0.01,0.71,0.18,0.28,0.8,0.32,0.23
1415,0.26,0.49,0.0,0.66,0.03,0.61,0.12,0.28,0.78,0.33,0.14
1416,0.0,1.0,0.0,0.28,0.01,0.79,0.19,0.09,0.92,1.0,0.36
1417,0.33,0.68,0.03,0.51,0.02,0.66,0.0,0.31,0.76,0.23,0.27
1418,0.33,0.43,0.0,0.51,0.04,0.55,0.23,0.55,0.83,0.31,0.09
1419,0.4,0.5,0.0,0.41,0.01,0.72,0.7,0.4,0.85,0.05,0.07
1420, , , , , , , , , , , 
1421,0.36,0.89,0.05,0.73,0.07,0.63,0.17,0.55,0.81,0.29,0.3
1422, , , , , , , , , , , 
1423,0.49,0.47,0.04,0.52,0.13,0.66,0.15,0.27,0.43,0.15,0.16
1424,0.5,0.14,0.01,0.48,0.07,0.72,0.17,0.2,0.68,0.18,0.07
1425, , , , , , , , , , , 
1426,0.28,0.68,0.0,0.22,0.01,0.51,0.22,0.45,0.84,1.0,0.05
1427,0.5,0.73,0.0,0.34,0.05,0.0,0.18,0.82,0.5,0.1,0.07
1428, , , , , , , , , , , 
1429,0.31,0.59,0.0,0.27,0.01,0.77,0.17,0.51,0.89,0.09,0.04
1430,0.69,0.34,0.0,0.55,0.02,0.73,0.18,0.51,0.8,0.25,0.03
1431, , , , , , , , , , , 
1432,0.25,0.47,0.0,0.4,0.03,0.71,0.1,0.16,0.53,0.19,0.25
1433,0.37,0.31,0.0,0.57,0.03,0.84,0.15,0.21,0.83,0.49,0.12
1434,0.38,0.58,0.0,0.38,0.04,0.68,0.17,0.35,0.87,0.67,0.37
1435, , , , , , , , , , , 
1436,0.31,0.61,0.03,0.3,0.14,0.64,0.1,0.21,0.59,0.84,0.88
1437, , , , , , , , , , , 
1438,0.44,0.18,0.0,0.46,0.05,0.87,0.14,0.15,0.67,0.21,0.32
1439,0.29,0.41,0.04,0.56,0.17,0.2,0.24,0.42,0.39,0.18,0.35
1440,0.35,0.29,0.0,0.26,0.05,0.57,0.36,0.28,0.46,0.09,0.14
1441,0.95,0.43,0.11,0.63,0.05,0.59,0.33,0.82,0.89,0.38,0.11
1442, , , , , , , , , , , 
1443,0.3,0.67,0.0,0.48,0.0,0.76,0.38,0.41,0.91,0.06,0.09
1444,0.31,0.11,0.0,0.72,0.02,0.73,0.4,0.4,0.83,0.1,0.32
1445,0.45,0.41,0.01,0.66,0.05,0.75,0.15,0.27,0.65,0.18,0.76
1446,0.54,0.53,0.0,0.39,0.02,0.66,0.15,0.66,0.9,0.16,0.06
1447, , , , , , , , , , , 
1448,0.65,0.88,0.06,0.65,0.04,0.3,0.24,0.25,0.76,0.67,0.62
1449,0.75,0.61,0.0,0.16,0.03,0.51,0.66,1.0,0.77,0.5,0.06
1450,0.46,0.27,0.0,0.54,0.01,0.89,0.19,0.34,0.94,0.09,0.09
1451, , , , , , , , , , , 
1452, , , , , , , , , , , 
1453, , , , , , , , , , , 
1454,0.52,0.41,0.04,0.05,0.07,0.65,0.38,1.0,0.79,0.1,0.02
1455,0.29,0.3,0.03,0.37,0.07,0.77,0.14,0.22,0.68,0.3,0.26
1456,0.38,0.72,0.03,0.42,0.07,0.67,0.1,0.37,0.83,0.9,0.22
1457, , , , , , , , , , , 
1458,0.47,0.37,0.06,0.91,0.09,0.61,0.72,0.28,0.85,0.19,0.18
1459,0.2,0.63,0.03,0.5,0.08,0.62,0.2,0.36,0.9,0.67,0.25
1460,0.43,0.54,0.0,0.58,0.02,0.65,0.18,0.41,0.89,0.25,0.09
1461,0.26,0.61,0.0,0.24,0.02,0.0,0.3,0.15,0.72,0.11,0.11
1462,0.21,0.58,0.0,0.63,0.04,0.48,0.16,0.3,0.7,0.57,0.18
1463,0.52,0.5,0.04,0.7,0.02,0.28,0.42,0.22,0.75,0.22,0.15
1464,0.36,0.42,0.0,0.77,0.01,0.78,0.26,0.23,0.86,0.25,0.11
1465,0.25,0.6,0.0,0.5,0.04,0.45,0.08,0.19,0.48,0.18,0.4
1466,0.33,0.44,0.7,0.52,1.0,0.67,0.29,0.59,0.42,0.25,0.72
1467,0.39,0.31,0.0,0.62,0.04,0.71,0.8,0.17,0.53,0.13,0.32
1468,0.68,0.72,0.0,0.63,0.02,0.5,0.01,0.44,0.73,0.05,0.03
1469,0.46,0.73,0.0,0.39,0.02,0.4,0.44,0.58,0.9,0.04,0.01
1470,0.35,0.56,0.05,0.62,0.55,0.59,0.13,0.4,0.29,0.37,0.34
1471,0.28,0.56,0.0,0.57,0.03,0.81,0.07,0.31,0.81,0.04,0.05
1472, , , , , , , , , , , 
1473,0.53,0.32,0.01,0.5,0.13,0.71,0.45,0.15,0.43,0.15,0.31
1474,0.39,0.18,0.0,0.66,0.02,0.64,0.0,0.31,0.63,0.09,0.03
1475,0.39,0.36,0.12,0.58,0.63,0.69,0.37,0.35,0.64,0.22,0.36
1476, , , , , , , , , , , 
1477, , , , , , , , , , , 
1478,0.62,0.27,0.01,0.52,0.04,0.44,0.31,0.22,0.88,0.19,0.06
1479,0.47,0.56,0.02,0.48,0.03,0.63,0.38,0.28,0.89,0.29,0.17
1480,0.36,0.12,0.0,0.63,0.01,0.81,0.48,0.21,0.84,0.22,0.04
1481,0.41,0.66,0.03,0.6,0.09,0.75,0.17,0.35,0.67,0.13,0.24
1482, , , , , , , , , , , 
1483,1.0,0.28,0.0,0.42,0.03,0.0,0.49,0.16,0.78,0.15,0.05
1484, , , , , , , , , , , 
1485,0.39,0.41,0.0,0.7,0.01,0.59,0.37,0.28,0.83,0.18,0.11
1486,0.28,0.18,0.02,0.53,0.02,0.74,0.41,0.26,0.76,0.17,0.26
1487,0.33,0.56,0.0,0.58,0.0,0.52,0.29,0.56,0.93,0.71,0.15
1488,0.27,0.84,0.0,0.68,0.04,0.4,0.17,0.32,0.59,0.38,0.2
1489,0.3,0.53,0.0,0.66,0.01,0.93,0.22,0.43,0.83,0.06,0.09
1490, , , , , , , , , , , 
1491,0.51,0.42,0.0,0.42,0.04,0.84,0.39,0.05,0.5,0.19,0.22
1492, , , , , , , , , , , 
1493,0.42,0.25,0.0,0.75,0.05,0.65,0.34,0.18,0.6,0.15,0.24
1494,0.37,0.58,0.0,0.79,0.05,0.66,0.45,0.46,0.69,0.12,0.11
1495,0.72,0.04,0.0,0.51,0.02,0.4,0.6,0.23,0.9,0.1,0.05
1496, , , , , , , , , , , 
1497,0.64,0.39,0.0,0.1,0.01,0.66,0.31,0.91,0.87,0.27,0.04
1498,0.38,0.18,0.0,0.58,0.0,0.88,0.19,0.29,0.91,0.06,0.03
1499,0.11,0.46,0.0,0.76,0.21,0.48,0.09,0.45,0.0,0.15,0.14
1500,0.3,0.18,0.0,0.24,0.03,0.91,0.16,0.18,0.79,0.3,0.3
1501,0.3,0.22,0.0,0.62,0.04,0.62,0.1,0.3,0.79,0.16,0.07
1502,0.32,0.49,0.02,0.11,0.01,0.52,0.22,0.17,0.82,0.14,0.4
1503,0.31,0.6,0.0,0.6,0.03,0.67,0.15,0.55,0.89,0.54,0.16
1504,0.42,0.7,0.06,0.33,0.07,0.39,0.14,0.24,0.64,0.24,0.45
1505, , , , , , , , , , , 
1506,0.39,0.19,0.0,0.68,0.03,0.82,0.11,0.24,0.85,0.19,0.05
1507,0.48,0.52,0.0,0.47,0.06,0.0,0.29,0.15,0.44,0.21,0.17
1508, , , , , , , , , , , 
1509,0.42,0.57,0.0,0.27,0.0,0.87,0.14,0.51,0.95,0.28,0.04
